,"{'eta_crossover': 10, 'eta_mutation': 30, 'selection_type': 'tourn'}","{'eta_crossover': 10, 'eta_mutation': 30, 'selection_type': 'ran'}","{'eta_crossover': 10, 'eta_mutation': 40, 'selection_type': 'tourn'}","{'eta_crossover': 10, 'eta_mutation': 40, 'selection_type': 'ran'}","{'eta_crossover': 10, 'eta_mutation': 50, 'selection_type': 'tourn'}","{'eta_crossover': 10, 'eta_mutation': 50, 'selection_type': 'ran'}","{'eta_crossover': 15, 'eta_mutation': 30, 'selection_type': 'tourn'}","{'eta_crossover': 15, 'eta_mutation': 30, 'selection_type': 'ran'}","{'eta_crossover': 15, 'eta_mutation': 40, 'selection_type': 'tourn'}","{'eta_crossover': 15, 'eta_mutation': 40, 'selection_type': 'ran'}","{'eta_crossover': 15, 'eta_mutation': 50, 'selection_type': 'tourn'}","{'eta_crossover': 15, 'eta_mutation': 50, 'selection_type': 'ran'}","{'eta_crossover': 20, 'eta_mutation': 30, 'selection_type': 'tourn'}","{'eta_crossover': 20, 'eta_mutation': 30, 'selection_type': 'ran'}","{'eta_crossover': 20, 'eta_mutation': 40, 'selection_type': 'tourn'}","{'eta_crossover': 20, 'eta_mutation': 40, 'selection_type': 'ran'}","{'eta_crossover': 20, 'eta_mutation': 50, 'selection_type': 'tourn'}","{'eta_crossover': 20, 'eta_mutation': 50, 'selection_type': 'ran'}"
0,15.693857529638807,15.495520663674213,15.677807390973612,15.572332853140722,15.556136839311373,15.740141820981943,16.23937148562227,15.346591549172583,16.108632981709082,15.370040631615584,15.563843975293215,15.621564276658306,15.939309092026,15.414007444896665,15.663615147997978,15.394280017846306,16.147907933951647,15.422244241608151
1,18.29687722652216,22.252204830435378,21.084999958142596,19.385155453355008,18.38768588830738,18.552177183060955,21.24562404020965,20.250130558095403,19.085430739756823,17.083235998295294,21.829682185202902,20.54828765094853,21.04433958538251,21.089741366260554,17.67654614336345,20.45704413168713,21.461059426390307,21.609381473818747
2,22.60768081212817,25.170502223080216,26.834126741785113,23.94995987436733,24.548641199033327,27.135319101497796,28.6712696101138,26.169628204116425,24.905802519486738,25.153065559690077,26.445913261633923,27.289210997364,27.45894494470568,25.13475588311522,22.84575181715736,27.047171398766213,25.97785589538882,26.36666995184949
3,32.11562019334481,31.343555959636234,26.716938177831064,31.689838348298352,29.76541578056837,31.518051309086644,30.741768011771537,31.14913282510537,30.36748198136873,32.17644027234056,27.13586489316089,30.887173751897816,35.860439074441764,32.24594729534392,31.90091233528637,31.51021268600488,28.675277962406003,31.82099402224544
4,1.6444429385603103,1.5740517656314452,1.706389083875458,1.6015290606194141,1.6262884807388087,1.5653681497748655,1.620990982958679,1.636526710683844,1.7710552523618877,1.6125629524365714,1.6866776766345333,1.595771002074208,1.9888983229076853,1.5893069459701044,1.6749748025170166,1.6424664121506933,1.6240466997400882,1.6473487718435504
5,4.751653165467191,2.8604578346537077,2.979033146636693,2.9377596388042497,4.084413001722245,2.9310091599569637,2.7729415939000384,3.7975642051025944,4.932750722015734,2.803148176722415,4.311954805720931,3.148064307419321,3.759425205533881,2.8495338574792566,3.2582770565537427,4.968025853214439,4.096645411904872,2.963515541347697
6,8.992697625580023,7.597657354699644,8.613315297162591,8.29841629614561,9.068087990874037,7.4039418537420705,9.110217350331371,8.443391418926113,5.153578948514674,16.712786735436573,9.435531272684132,9.776350635006624,6.39220569353079,16.712786735436573,8.468118157803413,16.712786735436573,9.655820894441472,7.368014422964232
7,10.8906330628094,16.712985829344593,10.739381009326449,16.712985829344593,10.50131820877579,9.056517953408884,8.457875566189852,16.712985829344593,11.494721173883095,8.665977599365322,8.917911836027582,8.811434163873377,11.290999354101828,16.712985829344593,9.87292834054222,16.66589330608977,11.338714733869955,8.528027463307826
8,7.842415264401854,7.575137333912814,7.593125513849996,7.671275917633565,7.757994492233429,7.589323411177002,8.39571368542693,7.6326738393176035,7.816494704805328,7.570135496687328,7.927271121981647,7.596057887284624,7.719667851217328,7.613064959463484,7.856260093941133,7.625318062298618,7.680320649003388,7.951439564710145
9,14.695674188144686,13.959257064916148,9.762848859893387,11.494480520163691,9.952556767607996,12.677223884699037,10.811148791701665,11.99231444214927,10.495489900774771,8.913655535996368,12.685153871004832,11.736148475732374,19.961738074136463,11.078050592374863,11.988689946845533,12.015636612619549,13.614981085755815,10.407567222750798
